file_name	cdn_link
sa_000955.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8p2iwHt3ayropE-dCdenbRAe1Gvg_aLi38kFzYSuXX1LGeh9YAUZK7AmbsQjXM5zm42VN_il2Fn5h1_7-SChM7iDYEmlQ.tar?_nc_gid&ccb=10-5&oh=00_AfsT6NiTWY6uGzZZDH-jf_HkolotGYr61D8ExSm-bZl-Sg&oe=69AFA84F&_nc_sid=0fdd51
sa_000956.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9B-AMylXVbKiY7JTIQbjr6l-OovqmBwOprtV55ieZqPvGdJZtTo6pEzP4HoVzyljXFtaEGobiSW3eXQZi2K_aVbjaPSBQ.tar?_nc_gid&ccb=10-5&oh=00_AfucJWMbauG2tsoig3vi59oy07MU2-ue0HcnSaeCjD1TQg&oe=69AFC406&_nc_sid=0fdd51
sa_000957.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_2HDK9QU3PBXUv5bM5Lec_xFQ2t1MOfqR-lWn3PSbMSdNtGquqlyLnP73INOjYn-hGlHYNSzl964mJUAL81JGwLv-0xfU.tar?_nc_gid&ccb=10-5&oh=00_AfvrATamNf8Cx4d3VvtiKyeGeHbz8O9Q_mnzpqHL783PYw&oe=69AFC67E&_nc_sid=0fdd51
sa_000040.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8BzNARMtSyYuASR9yf_Gi_FLLoInPEumpQayPOeuafF2C6uqB2UUFNmFX3w30GYqop_37fzf9vLr_h_Lp718-1DO6XN50.tar?_nc_gid&ccb=10-5&oh=00_AfsQbO85S_7GaA4tuj44Cq7bSZhD_pvpEByVZm8Mf7DM5Q&oe=69AFC03D&_nc_sid=0fdd51
sa_000041.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9lnCOb2otvXfzHAEVmUy_W4Ts-kJ731cSGWCS0wqFm-QVDiivdFHEy9HHDyJQz-vMjbeAMtJHE7B4IY85wajfF31diHxM.tar?_nc_gid&ccb=10-5&oh=00_Aftebnyqwz88A_M0WWYYui0hpabo_tgL1PXWpJuEL8cmaA&oe=69AFB7B3&_nc_sid=0fdd51
sa_000042.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lU7DtyPVqaTfp3VA9yWbfQ6p6_k2oCp71uligAegSmqGcwm9Oi5q9OfukfiJSpYdmXVWRXz5LwSZCg9O33KyG5_4D0Kw.tar?_nc_gid&ccb=10-5&oh=00_AfsJMckc_GiPCIaXEV5AaXDz6nX88mrJFjKkSkM31rAXOw&oe=69AF983F&_nc_sid=0fdd51
sa_000043.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_KorvUIQ61dW_Rlc3bFf3ZFY0nraJfs_5Kf9KUVby-wUcpCEzWrHRPDOLAfbRAJu6i0mIGlgNP0M3F2c7LY9pg3SKp8wM.tar?_nc_gid&ccb=10-5&oh=00_Afvfg8Q9sY-hWn9fbY5BpcVGUEXfqjSuVUffTzcJLisWaw&oe=69AFC43A&_nc_sid=0fdd51
sa_000044.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ia8fVcRJqZtBN9751A_V-DhtIjyeIFCQdEwSSow5ADqdeHQJLjezKdAv2oxmtZMAbVeDGtiG-uiQq9t_5LZqkZ16Vsc4.tar?_nc_gid&ccb=10-5&oh=00_AfvFi5MSKQWdE60zAmYVjB86sVWb7mg7UNvXppm7CUUhkA&oe=69AF9920&_nc_sid=0fdd51
sa_000045.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8X2wiuzaWchU_3EnwHkbXu3NLtqK3mpOlF8hzvCXhC0l8k3gNR2sPtSxoftutZEEbs-I2Q7SqY-9D_4TD_2skm5Qtd5IE.tar?_nc_gid&ccb=10-5&oh=00_AfsbGWxtgivFjs8KVxx700WFtZ1e9QPe0dT90T4JxBQ2Bg&oe=69AFCC6F&_nc_sid=0fdd51
sa_000046.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rot7f-5Z4_9mXxuZbfwP8GpJrh0n-RalIKx2DK4EDTNRhCPcwdxa0nZJHwh7IJMzTVu9UPLJrJkZddYGxfqD-mC7LoYI.tar?_nc_gid&ccb=10-5&oh=00_Afu53cL0G5CJvP0ili7He01Lb8n91SfZR45MU0qrzulQqA&oe=69AF98E1&_nc_sid=0fdd51
sa_000047.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An95sQxHmU3gW6KDd6Yatzkz74MaTPptv5OPdkhtshyDpeMzKu2AJChIlXUrGo4JZQ1hz7fQ2K6JsZPrkjqQEOdIgIqzsGA.tar?_nc_gid&ccb=10-5&oh=00_AfvxIKI8U4BXV6C4_M4rkZgrvZVstIFZXw-nevb3VA3mPQ&oe=69AFA78A&_nc_sid=0fdd51
sa_000158.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-A6m9IaYzGeWnM_Z9VHTsKHorb8nl7ZU7ccs4eu8yE-0ZymkTUM_TVnwufLfLv2EK4u_Hahuhq5GDrf9tDq-pMrDIGiZk.tar?_nc_gid&ccb=10-5&oh=00_AfsJV06XqaUXaLmDqVLDayP2LqtXmVAIvsmfz878mLMxyQ&oe=69AFBB22&_nc_sid=0fdd51
sa_000159.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8fikPynwycCJVRbRkZr9xqu6_sRpdf1Coru8faTTxpbFYQf64a6zys7t2o82Vqjyg49_eUhPe93G2aV2ZPaqi0gZk9e1o.tar?_nc_gid&ccb=10-5&oh=00_Aftb7qO7rEIipd2I9CHEp1QmsvMMm6dN2raTxxOvnaifAQ&oe=69AFCBB0&_nc_sid=0fdd51
sa_000238.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8YLfuVWUYR0TAfvNy8JqkH-VN6T4gbLwl2684HkyIh2zSm5nmv6JdkssHgw3Zlj3g71S8CLxAvElPdwS41bx_lASuYpBk.tar?_nc_gid&ccb=10-5&oh=00_AfuvCjUdh9pcy_lmMQh6DxolmpWToffNERYoqzhOE6tdhQ&oe=69AFBC4F&_nc_sid=0fdd51
sa_000239.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-g5AFdeCHvZPOcn_5nW0mKfQ9mZmNMAhYZC_DnWI3w8AuX8WwqStNylUQPnRKHFdsGTapRC9Z7SZiB9hax9SfHE9gyM0Q.tar?_nc_gid&ccb=10-5&oh=00_AfsRv8IQgKZk72XSkPohmktl1LE3rhJDTJUXsp8TpU_iRw&oe=69AFC26D&_nc_sid=0fdd51
sa_000320.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_ACT3CtOwBSbECGhSH7TNI4hRrKUMmwuy0zSwhQfa1bH-GaviUAiIVz1VI2SFx6EbxsnzW_TjQcehzk4tflA4mA0h1QOk.tar?_nc_gid&ccb=10-5&oh=00_AftAdyugjPOUrtxEF-M4lRdI9honAHgxxD0b2ZwQBbTJuQ&oe=69AFC9F1&_nc_sid=0fdd51
sa_000321.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9aQ6L3q46-362U_l3aEHOzGK1J3V8568HR8CWESsdUftjyCAOt7-Y3TnwN_Z29sntaBAli6x-O1uawY23PDcpxhYMwmrg.tar?_nc_gid&ccb=10-5&oh=00_AfsfLBUHVu4OIUsUONuhVNH8NTh1jHQU5BOJUuA4WbxlOQ&oe=69AF9C6E&_nc_sid=0fdd51
sa_000322.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ZUrTY40ZSNQcqPrz8t1y3ymjfUKTDL4QgzwAfrdK3tjnv-ldFibUqAMy4JvBDUOoGjmCYBjV2wwEGZyMNUV9y98jee-U.tar?_nc_gid&ccb=10-5&oh=00_AftC7CtplPiilVqmfNVXkP2ClYHOhuAMtl3qybkmXnvwvw&oe=69AFA0BD&_nc_sid=0fdd51
sa_000323.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8B9kxCtjhzMl8U_MAiHZUnY4ACQAZ7Tjiw99URb4vORO033OWfBct9kvhybvRshvK7ndZR1PCk0IpZbeVfNiK9QE7eFaE.tar?_nc_gid&ccb=10-5&oh=00_AfuwBzL4ayiVPr9BeMUgJ1feeDK9RsK-qAs5SND5EhFWQA&oe=69AFC4B1&_nc_sid=0fdd51
sa_000324.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-RDfh7LIqwhCLrEhuz7wWqe9a6psP2BCFHNLWGJU2cvSrHtD6gRWE3VAHiwXh92XKSK6EKSVJjKuZyEorNmJpcZVUmXPo.tar?_nc_gid&ccb=10-5&oh=00_Afu9g6iJZO3OnCv7WobCzqB5zFgf5BDbL6yx3_0w3TMg5Q&oe=69AF9CFA&_nc_sid=0fdd51
sa_000325.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_MgZ6pwez4C-dr_uyQVXg_fNv7xYn3jcFB0gEAuErRw5VhtzHVG_lU8pJYWR-kHWouyawETGRYQ8SDT9_grhvVTJ82UpE.tar?_nc_gid&ccb=10-5&oh=00_AfsRAf7RlwTZ170HIcnWwv0eh9Re5zRRWf6kwZi0iM2iaQ&oe=69AFB6AB&_nc_sid=0fdd51
sa_000326.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9HJ02By3ZEPcMfKwxcdXbwukMbgfrbZKqFFvtKCOFLxt6OMsA2q2VgpkGr3xwbeYPI-7kdzGohN2hWulH6PNQ22lSDDO0.tar?_nc_gid&ccb=10-5&oh=00_Aftipg5rj1M-fG3XBpeTPOs8rqq9GlxMBB73d3lp9EcZuw&oe=69AFC800&_nc_sid=0fdd51
sa_000327.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9-UUnS1LIHkd4SA2c5I1bu1x0aIxMRtQPm1O9wZ1BYPCnHi8VswLnouSqxb3ZVTJeWnfPnSQO9YX6i2erPy6RDaj_8wUU.tar?_nc_gid&ccb=10-5&oh=00_Afsjwp-gjKWYbxpru17oJRtdd0WgcdNcooIRGNZbbm9vBQ&oe=69AFA24D&_nc_sid=0fdd51
sa_000410.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-xNce1YLsDmmn1ED0pkWcGtXsE6VaYTGk70V8FyKu3JXymjOssyhq4GYpa1mDV_Nzh72SOOi1aVm70XdC-y1cWqy31ECw.tar?_nc_gid&ccb=10-5&oh=00_AfsgLwxa0tpXJQJ2E_G-V_TkpyIpElbsv79XCc9n9TG8_Q&oe=69AF997B&_nc_sid=0fdd51
sa_000411.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8DlIIzEDWWeNWu0aU2M-dglma9CCdyTv0i57BYLa5Jr383Z7YIxQYWYWNhGKixRPxsqlU1QXHwJUXimvRGjvmbXnZVY6A.tar?_nc_gid&ccb=10-5&oh=00_AfthyW9WMzWnu_osOtFB8bAFiWqbO034nc8wfDK3BCZ38Q&oe=69AFBA24&_nc_sid=0fdd51
sa_000412.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9b5FTco3ECeRyHeYnyD0S3LLjDZMMQo3qcSAO2U5uh_IQD6w9Xc7Rxp-9psOT9oJ9QaLe0mbhD-R0zMvaoT348UV5uquc.tar?_nc_gid&ccb=10-5&oh=00_AfuivSDsFYHW1FetaPlNXG88wYzbhZiWB3tkr4xoyaU-4g&oe=69AFB3B8&_nc_sid=0fdd51
sa_000413.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9J3o3_OgqJpJRSNeHph2lMqbQIKyFK_R8T_jdy4KYMbbDX9789Rrlo7uuiAkyc-DgiDU-h8hDL1jdjVTsRTelI5QFnGX4.tar?_nc_gid&ccb=10-5&oh=00_AftWM_fwLRnkswpmuJrKCBpsSuosbRL1P7fVAIoz6p2vUg&oe=69AFC512&_nc_sid=0fdd51
sa_000414.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_eOpFEhi5EpGOvpQ0G3-2RIXJWOoJNnGGBMhVAxgbP2n1gjczeyu3BwKePpVxxDOq_9e1X21wdFoMY-XTd8hx52S81zlc.tar?_nc_gid&ccb=10-5&oh=00_Afv3jtBtmbcL0_B2NLFUpAlsTzGw2lehxSso53OAdiM19Q&oe=69AFA66A&_nc_sid=0fdd51
sa_000415.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_hJFcsaUcBhaWtQJXQX5DmrFwwtDnwmml9IFUD1v65lfte7U9bbqoywO52hbvewMqmv0HcBEDTHANj-YBH_tMyDBr1Yps.tar?_nc_gid&ccb=10-5&oh=00_AfvYBtQfUI5xOrcBVQWWf6xI-HmGfF0VdneuRI_isXddpw&oe=69AFC514&_nc_sid=0fdd51
sa_000416.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9ic3RDmRjoys2qkZfnBb3GJ73409wbmI8NEWbA2UJEAVzLDFHh_QpiTYVCOzxPW-saFlvg4dtOP76fcsRSxWZtdTb9xLM.tar?_nc_gid&ccb=10-5&oh=00_AfuyGc0UVEnUwL9bt2JSj2Aes__EEJyJUs7vB7vrkzwxNg&oe=69AFBD64&_nc_sid=0fdd51
sa_000417.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-rlMO7-HFh_8joJfSL7fAkVejBpomDyoT1Laft8NbF0RG4_nGFbAuikU-TzUHm66GAreV9Q1XXvKwIQkBVMPs4UoDB8aw.tar?_nc_gid&ccb=10-5&oh=00_AfvVQqADVXOOpF4_nfLTtHtDPaGGrYwclUOvy8O6idKBfg&oe=69AFADE3&_nc_sid=0fdd51
sa_000508.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9Vryp97Mjvz7nmjl5FC8WTL2H1_Dmpg0lJJiwdlxrtZ7O8032Bl1-k_Yk_X-MyaCWJqsCTlxJQtmJWaC0cKlhyjKt4_-4.tar?_nc_gid&ccb=10-5&oh=00_Afur0r_J4yDAZQ3yBnsuuyFU8F71yHoHwrO0AJaG2iRdtg&oe=69AF9D73&_nc_sid=0fdd51
sa_000509.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-mMFvnga6n3nN6EpgwuAj4dSHB6YDvC_Fp3FG0DuVQAftu_iJHIpdJoNcSz5hAWjCBK2p5Of3QYA3Jg0GJsebwGeL1nFI.tar?_nc_gid&ccb=10-5&oh=00_AfuW7tfktWLPu60FPGOx9O-0x6G1Xmp6C5XGXkA4iwchEA&oe=69AFAE95&_nc_sid=0fdd51
sa_000668.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8lPw7Pcfa6wFfYWonc5pEmgWvwlvr6IJsIVuCqAGP8zqu9RDqnC-H6Blhh7dgAsfx0X4vfPSCWVHi8n9ho3wNkOh7Tke8.tar?_nc_gid&ccb=10-5&oh=00_AftYq62Kqo-avCkusUMnLbkP2s0ZCmjLyxSdGZ6lwh8TiQ&oe=69AFB49C&_nc_sid=0fdd51
sa_000669.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_iCwujJdKBPmnrpotMJTXkCTiTzWtl5l0Tal-OExHI-nw7XsSRkefxqd_df7Jq17SfPduY4Zdd6Bvm_SxK3bKkTUAweJE.tar?_nc_gid&ccb=10-5&oh=00_AfvKJvAQLWe0pQsQaXV2ilyFB1i50KVH4QM1zNcSIwNegA&oe=69AFB67E&_nc_sid=0fdd51
sa_000684.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9TA2eiawjrDzsWRALlA8UEi5xrqlMpy0_qoshGKHZNpurDccJorn40U54P7aW--jN-kx6C7mEtN7yjKELo9lqHpOU2aLs.tar?_nc_gid&ccb=10-5&oh=00_AftcF-bI-mjcIPOGLUSrn6dJ9o-IeDzdYhTHwVHJKkdBAw&oe=69AFBC39&_nc_sid=0fdd51
sa_000685.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9XLluuGyPDlCcgXqtYbgHRX_50Dy88wl7o8CE6pUFW_1JgY4Fxj7rmsYXYBzb_sQYCkXvUpIa9O2F5LAuj5PyNxZdbdOU.tar?_nc_gid&ccb=10-5&oh=00_AfsX8WhfQBkvH8BERNxN9Sc51U0958Ns5IWG4W6cMn8ZqA&oe=69AFC122&_nc_sid=0fdd51
sa_000686.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_EjIx9n65LspkCloePDKN3XJnkhMxgEgEDnJkd13GkPmFIRByLpVwCo-wfAew0nNMTbkqDFet42UBLo0QQHf_hXge5bVc.tar?_nc_gid&ccb=10-5&oh=00_Afs2NdzgXiGH05hXl2lOOwnkqXyB07HeKch89c2-sDir0g&oe=69AF9ACA&_nc_sid=0fdd51
sa_000687.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9_089lbkpue1v-37_Z0jbsQ1MUUSDbGiuMc9ujnWqkI3uuJFtFyEStugPl2Xw31nGHE5dn6gtBwg0vqd0GeYya-Fi7Fkw.tar?_nc_gid&ccb=10-5&oh=00_AfuZbu4z70eFO3aGUTpv5-gh6-lUIZ0NUpaouTPodFSewA&oe=69AF9EA0&_nc_sid=0fdd51
sa_000688.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_Zi5a6MCWAC66CvOd1tK-Xk0Cm234_33lsb15xP4Fw_fUEPbmeHjLnJW152kz-6sgcuDBxlNXwy66oS4RmeRc6xlYIJhA.tar?_nc_gid&ccb=10-5&oh=00_AfvqjnarOWNRMGi0zTk4-EmcTr02DzIENusU4Rl49KY4nA&oe=69AFAAB1&_nc_sid=0fdd51
sa_000689.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8FqdF26AAKUO3-ExupSSqH2kEXyH4xWoj41mCwKiiH56K0WIqqgzFpZRocCGh3jj27jrWdxPTov3IZUk_UF397MWhYBSo.tar?_nc_gid&ccb=10-5&oh=00_AfuHXy-WBqZA0ZwxUWRCJNADTik7Y0yLAt2txQE7UE_5Yw&oe=69AFB583&_nc_sid=0fdd51
sa_000770.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_pBjbFDzMB371I1IjeK3USzqQVngffP5pSYusb8lcVCfvStJX_8byXzLlvXNSfMwghhWE1sM6ufvXXxBND3MCe0teNP-M.tar?_nc_gid&ccb=10-5&oh=00_AfuWF3_jidRq83HZz5BrImNWZhop6ZXVUHo_Ag5wSbZsAA&oe=69AFA134&_nc_sid=0fdd51
sa_000771.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-ui3ggfNNT_0oPumXe01yLLDVsZ1EgnOiNpWP0GCYpRguOxzPpiFPVGIqg3uQR32Gwd3We0eLavax6QhiNewEtGMlGD4w.tar?_nc_gid&ccb=10-5&oh=00_Afv4CZYNQCG6QMlBFtEwkHFK_-b8C6k4FVN7wV9LTW-tlw&oe=69AFC31F&_nc_sid=0fdd51
sa_000772.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_f39_dgUT4FYGWvddCtUAn4oZ-4JITqmzXix6sgmQ_aPQlNfqQlDP5g2EZBDh9ll9SpNx6jtRUzB73dYKKojo_xZAoZOY.tar?_nc_gid&ccb=10-5&oh=00_Afu5_4zuRgtdSTs3U_sz5TO3_iWOCcduITWvd6IYx_Fnhg&oe=69AFBBCE&_nc_sid=0fdd51
sa_000773.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_BG9pWoafSazsW2Cvk6nnIdFVbaihlwSazr6Ey_G7c1CDXvCP5AwNfz4QW_PC5uWJ-mo_c0B-sYQ7IawgKDAcdBD518Eg.tar?_nc_gid&ccb=10-5&oh=00_AftjUWDkF_wiyn2biGpZwVunyq5K81bp_DWO--HQxmFAYA&oe=69AFAAFC&_nc_sid=0fdd51
sa_000774.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An83tFJ8JEfwW9TMg87F3puXwAOfV46AO_4L3l0EGJk03UM5lK0sdA6dib3gK0DWlLM2QdpF8vt4lJk6f5LkuABck_tlYKM.tar?_nc_gid&ccb=10-5&oh=00_AfuplK9AEzZMPb1Jf_qPCXpeg5vDJfFrwKvT4__87yo5FQ&oe=69AFB3D0&_nc_sid=0fdd51
sa_000775.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9fblwrH02vHPvTyDwgt-TjFA0v0En_2H4HnpZGrihizrKWqam0Y4kct6tFp814wv1_IdjjdleXZya_jBUF5vjMyHUWRgc.tar?_nc_gid&ccb=10-5&oh=00_Afs4lwyoCZDryPf1SqGJZTZwNAkwljCCgK1jpQs-TWHcyw&oe=69AFB609&_nc_sid=0fdd51
sa_000776.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8E06z3erfIwymjn3KbVdUhy-jVUJj-E7XZRJHI9lNuKd2lhU2DhkbDryDzKKv-u0W5x4iWn3gnMNLLWUZuBw-ujj1u1oA.tar?_nc_gid&ccb=10-5&oh=00_AfuuwJMZ5SHqB9Bdzhpci1w_cGqJy1GFFGnPF5A698bp-Q&oe=69AF9DF9&_nc_sid=0fdd51
sa_000777.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9NXVck6Bqy0ehveGz_y1Cddg8Ee54MpCYYRylqHls6nTeMoITecyYm6nOzQSeYqAOZd1NBxBMLpFqIc1sAQscvMPosIpU.tar?_nc_gid&ccb=10-5&oh=00_AfuionEfJi0gsheOhtFaRrRjoW9f5VaIUmbECoo2vpDV1Q&oe=69AFC3EF&_nc_sid=0fdd51
sa_000778.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_TCu7YzlNX-Wb13n5p1_Y3E2rpT4nM0W01HAiCoPF9cZfPWrcSsUji0UMjbWDhDyGkH3nkClW5Cz6elBLD1k-vvdlP7qQ.tar?_nc_gid&ccb=10-5&oh=00_AfvSb8zfkKzcGxMvHCdaoCEpk37KeajZ0hD4zTXwc7o3fw&oe=69AFA856&_nc_sid=0fdd51
sa_000779.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_C99uB-r8DTKiuRC_raqoB7FbgF_VvqsC0KD75GYhrq4oPTWc7W0XbTs9XAwtt-LepUMRrABcph94sf0i4b3L5PIkoyXA.tar?_nc_gid&ccb=10-5&oh=00_Aftw9OuOpKTbt452pFBRsdmDkLwZDFP58vijuq-pP7VD9g&oe=69AFBF74&_nc_sid=0fdd51
sa_000798.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_il4G4nEUW4QP7VNjXHlIBSQ3XHeYX0paHbwQ4Y9Z8jKdyKvE-PNNJLq6iT_JYq2uWCDgkxXxB0oqTG3pt9OwDBCzwhxw.tar?_nc_gid&ccb=10-5&oh=00_Afvcqb6OLozB7TzdGgk_cwzdZlK7dO0raonmzKBYlv6qPg&oe=69AFC53F&_nc_sid=0fdd51
sa_000799.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-EF77owvjXOlKQVb6ayb8pTnQwfEkzBsgClkVxLnrxlgwq7J6hysKjpdDs4LuewVNzPHW021GN6JRf3n9uYmfDIkraxlw.tar?_nc_gid&ccb=10-5&oh=00_Afvmb1iArzYojdnwAdI7ac6glZwwRPjEPDeqcQBp3gO5MQ&oe=69AFBC11&_nc_sid=0fdd51
sa_000800.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-6b8ibudRJq-rsG2NXGSFkI68REehcnF02asd4h3ByNlf333QxuNFzBHbzmq2EiW26ers1mC2vg7PEWHBPV09mDNf_HGk.tar?_nc_gid&ccb=10-5&oh=00_Aft23097s4G12vgQfLfxtn8r2iXVA1iksUa0GbvSMqlzkQ&oe=69AFB431&_nc_sid=0fdd51
sa_000801.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-MWhwYBdpGOL3VW-q1U2iFntUiOkCXNAhSHgzVs8rEF7oCGc-luCvxhV_IDCDA2oK0tbPa5tzvxzlMWfIrzDejH1zP850.tar?_nc_gid&ccb=10-5&oh=00_AfsmcuXEJKyyxwmKJk613STaiiOsC5tqas97LEIxpM7Slg&oe=69AFB81F&_nc_sid=0fdd51
sa_000802.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8kGNYW3UpPmVB7Ai_E4ld_Hbf-7JMoNOx8377yGvIwGKTtcky0xDjyAJbVJT2Y-yJoVAan9QAxGbBNMTPmij0DuIG_IuU.tar?_nc_gid&ccb=10-5&oh=00_AfsVyJw1-W6wOIBYqSDjwN0MOF2JIMfn6wvewOeKh_7URw&oe=69AFC8BB&_nc_sid=0fdd51
sa_000803.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8s0WdiTaA55ytCs0JsINykH9gvibmJVadVg_R15V7JZ2J1l5326qE81HDoOsGhZ2j8QIMQvu9gwrqOIxSGdGJ6_ONFrBU.tar?_nc_gid&ccb=10-5&oh=00_Afs3EVYnslhFKELuW6zmR0zsOeWDsd75djy1pobV40JB6A&oe=69AF9E3D&_nc_sid=0fdd51
sa_000804.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_5O22OUXylfqqcGY_2EI1eJ_tTqMR7slrcF1VM8wQvMhlbiXukDh-XAmgvywAHtkMwxEshPVUU7sIedc2L_s47Qink6XQ.tar?_nc_gid&ccb=10-5&oh=00_AfuF5KBTHHnOJmBJ7f5VEoawAEdh8TaGKf4oM0lh4VHtGA&oe=69AFCEF4&_nc_sid=0fdd51
sa_000805.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-sEZ2d4Lkdm86ezExhHIsBhrgJtuCBtJM7WTuxq7aDUjzLtQVrcqnaHnKPVZyTBx8bGxpQzq16FLueGLdFEvjkigGTvdg.tar?_nc_gid&ccb=10-5&oh=00_Aftoj4tL6p3RGg5JE8QF4jwk7Z_JW8eGhZgTXkWdWwjxkQ&oe=69AF9D00&_nc_sid=0fdd51
sa_000806.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An9E19s9ba6hvDUYTMKXTpm6JXYCmpbicmGTf39SCklo2RQaXDMoZpvOBw3pbTz2ja9j3vdyz9mK5kiQc8qACXij8pStVZs.tar?_nc_gid&ccb=10-5&oh=00_AfuH69AieTBEkyD39s0DEaOW2ruWBagh6Gy_9ug-kAftQg&oe=69AFA0BA&_nc_sid=0fdd51
sa_000807.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An_moAGfQQuqyDhFzMQf8CMAFRrChKI78R-PpN2EDevmNm2sWsL_7XwGae7fENaI09Elx7kOJ63ibi5k6QqR50v9owfw8JU.tar?_nc_gid&ccb=10-5&oh=00_AftiAEcTOqrGHPjs8H5jFQbhvzmZ2-9bkmnoIA-uv0eV7A&oe=69AFB8B6&_nc_sid=0fdd51
sa_000918.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8EBcbIl5MY_3ppIPc1ot2sjzmttf-qX8SS95orljOl94ReH0jJEDSCifQ2y0n1v581O1_CreepfDHf9SsygxRXalfcbLE.tar?_nc_gid&ccb=10-5&oh=00_AftPMWTRL87lWzX9wNpX-de7wiAGnv1vsbc3QIND0vMOpA&oe=69AFBF85&_nc_sid=0fdd51
sa_000919.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-okSZA0VK5AZelvwDyxn8XVs1LibJjZbEK7uavlLKFNYFO4MTMUB_u6rCKKvmVvU4cdxxAawpUag1E2pvwEMyOf48uKjE.tar?_nc_gid&ccb=10-5&oh=00_AfsB80_OnQZBkxql--TKVdY-4TfRp3nx5YueCbJGxr4soA&oe=69AF9946&_nc_sid=0fdd51
sa_000010.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An8u21H5MhJ-PbQyh_Yk-HzYV_B0GqJU6jx0kPF39J6BX205zl1B05PPAfJshgN47jk1LyLdch5ordpdK_8eip4OKnMzXh0.tar?_nc_gid&ccb=10-5&oh=00_AftkYmze9sdXQgT2dVjSVBKwxePufUFOy91F-Ragr_LQdA&oe=69AFB352&_nc_sid=0fdd51
sa_000011.tar	https://scontent.xx.fbcdn.net/m1/v/t6/An-B1a5iSqgx7s4XLoxdAKddz0Hvp5G8-nuxynt7awihp0ZwnLNTaFcObtS6xMqDUet6yfeE5htwJm38GG0Pc5rLSEObLuw.tar?_nc_gid&ccb=10-5&oh=00_AftW7nov1KRS2HOawOVlRsi-4sAl7mPNLxEvQGvYRpdFgg&oe=69AF9E78&_nc_sid=0fdd51
